"GiftId","TripId"
75020,853
47103,1009
43396,256
243,469
55289,1424
14576,1662
83161,1634
74902,85
52415,790
60949,1503
14003,685
44013,1693
4969,237
28256,1106
40575,1304
50642,1503
66229,319
15180,161
17831,1359
40326,525
57982,1432
92948,1319
93896,1732
68613,1437
5784,1145
8282,63
1322,169
90755,1432
49516,1163
56241,93
11561,1533
88579,484
34890,1503
27433,1337
56247,1812
8177,165
15963,316
5004,1275
39745,1163
32225,1479
68192,887
65180,1463
7179,1634
6401,93
28045,685
2464,389
32555,1646
81573,762
9280,561
54309,256
38939,1432
46765,650
98013,1055
86844,1763
75429,1030
96076,165
72979,713
31776,1020
72563,458
61861,1776
31097,1812
84829,1037
78706,1231
82055,911
397,713
74147,690
67207,404
6226,1309
67323,1441
49359,4
75790,301
10066,256
77529,1602
86621,362
82047,927
11623,1763
96332,165
4960,1135
89815,495
49461,790
33892,726
12167,939
99816,1698
72010,1271
3335,510
14241,675
43943,1359
8985,1751
46596,1096
31724,183
69984,1763
45752,1337
39453,253
281,726
52268,243
36412,1110
14631,93
90533,14
94035,342
59826,1732
29205,1503
97097,522
89027,713
29380,1387
68066,285
25793,1327
50963,228
25523,495
72439,591
35342,228
4259,409
49957,35
79808,484
59926,713
99550,927
78956,1693
20541,358
46885,1252
13146,41
74381,161
48340,642
26745,1490
5154,717
90713,1602
37304,579
44578,690
63340,999
69415,121
30591,121
3303,260
85651,306
67516,1705
66317,1121
23075,128
87933,1214
38683,1780
55534,1634
60979,1556
84902,1544
34233,358
29098,1671
50281,1536
8486,861
2298,1732
69819,834
71089,736
50883,1479
22908,790
91291,953
16049,632
67227,1494
20576,1209
6055,256
67372,41
99802,516
19557,1145
82436,786
92229,453
44473,495
28440,35
73802,675
11405,1225
14825,85
96379,637
1861,717
14492,208
48482,1607
35566,1515
11333,1782
91105,717
49944,1662
76825,1503
10882,495
90425,953
72952,1234
34999,736
27248,853
4449,1776
33849,1577
82080,306
50454,253
27072,458
38334,1149
64749,1252
62975,726
57395,1153
159,375
15197,1812
5287,1225
75266,927
7396,423
62915,361
631,1475
45608,522
81736,1536
79509,1291
66339,1371
18788,1271
97499,1441
86872,1515
13206,1403
35858,1400
8891,927
11183,448
32486,1381
16954,816
1541,922
16094,1309
40563,1671
64614,1231
83230,1479
91849,63
36562,1252
53877,243
13775,247
42070,1171
81196,1500
28087,1393
53130,1040
98075,1486
57053,1387
85495,306
40830,1163
88392,1651
56128,1805
95599,816
32474,1291
39066,918
54677,690
20643,99
11271,271
95724,1304
4802,1145
95251,41
53233,1359
77210,253
80942,522
67778,458
23296,423
71906,285
49991,706
31123,1030
23865,510
55564,1347
1218,632
52394,675
36983,121
18222,1222
54438,1100
49971,1725
57268,469
7757,495
96598,365
19523,609
59302,853
57598,790
71318,4
78792,1486
21294,306
41064,1437
60153,1128
60844,1371
21214,834
85971,147
40754,256
44812,495
814,598
94700,1486
22175,579
43556,458
68193,404
25139,650
92596,948
59782,1536
294,895
84571,128
31846,974
59228,1319
68181,717
99918,699
41272,1400
58843,375
70606,1494
67956,228
95945,499
56554,412
20172,484
30861,1393
18683,861
46625,1508
34132,1494
43192,993
83394,1805
76754,607
5854,1252
22600,301
95274,346
64344,121
53413,1739
64231,1153
44356,231
79176,1432
68969,1110
19751,183
58851,685
84570,1763
8376,1327
89609,984
93580,736
42656,598
60672,389
94048,699
24720,448
95109,816
53313,1602
28569,1163
41011,116
54626,256
64194,882
40709,85
18776,1776
60641,480
25668,650
34772,301
44127,1347
99049,1140
29157,1009
9016,365
21332,650
94644,1475
35884,288
95051,746
42284,1371
41527,1371
78101,1149
84821,1776
24146,675
21887,57
57881,379
82925,1291
36461,1437
14221,285
56591,480
17777,358
54757,603
26568,1798
463,499
75213,404
88627,699
50605,1007
12414,295
66858,1533
6797,717
10638,1424
85300,253
27019,1736
47100,1121
90449,1508
33281,713
54976,1359
63280,1046
86352,1225
4439,661
34484,895
48345,1782
62415,1055
95166,790
89764,208
93009,128
88712,442
98644,1347
46062,993
90738,121
98338,169
99633,1145
79237,632
20141,1020
5071,499
22346,882
76929,579
62536,1424
36105,1515
23516,121
45935,1252
55087,1525
5265,1128
44072,484
42528,116
80825,786
494,256
42684,564
56328,214
86,35
92414,1242
40257,448
89076,1755
41810,1271
36509,46
10934,157
5618,717
10629,1359
96039,895
21513,1732
30856,73
13837,102
12656,70
73507,295
22618,192
26128,1812
96680,495
95320,1500
73093,1763
79844,285
67533,4
94562,192
7367,379
71885,1811
83714,1437
92222,717
76544,147
73123,1763
45788,121
53965,911
78069,1755
81791,1238
52249,591
85023,1137
8480,1238
58616,1128
88002,253
5301,495
45720,591
25612,180
20595,1591
27036,85
14779,1100
16506,1234
43109,180
35212,756
96398,856
12706,882
50434,1066
62400,1593
84099,1238
23099,1347
65721,1275
42628,1693
72522,632
77658,93
25307,706
39659,228
81486,730
45975,361
45711,1030
67007,751
87312,816
29533,1755
36162,180
21358,480
22770,510
42752,1231
64808,1140
87481,301
36454,176
70863,285
12503,1275
81419,1214
82310,57
10720,1231
69447,939
98815,256
19930,1525
42842,73
34447,1556
10707,1798
25945,1100
97865,861
46229,1096
3229,790
17885,288
85749,953
28363,1327
69680,1794
76190,717
36122,1536
8776,1725
9592,1794
77185,1732
82186,1039
48076,713
88529,1149
15977,165
63344,1055
74176,1794
69152,1759
5032,1577
71504,1030
38931,699
40847,14
65602,1651
52614,1602
7512,1798
41326,1359
8615,319
46375,1475
63400,409
13578,1566
95185,1153
90127,736
1570,1767
78165,1479
39558,237
78954,165
10729,918
58114,1359
20798,914
130,295
58774,1634
99462,804
32104,1100
78720,1238
36061,918
99021,70
19154,564
77626,1662
61128,1515
84406,860
11154,1515
77668,1646
75505,1508
89482,1577
58088,1271
56638,1475
94197,1403
16165,1676
95866,1039
74693,1662
43072,253
43097,1030
82239,746
138,237
32071,549
15162,147
72939,522
44741,1705
88626,637
68967,561
54036,453
98008,409
76546,927
66695,469
55286,971
24258,1432
60008,895
8621,1319
91762,736
67190,1128
56621,237
47176,984
9701,1530
89066,157
48718,1020
2124,231
64468,1725
46063,1666
31917,746
27840,927
56905,1039
47243,85
21198,295
90667,736
75302,70
68835,1811
52470,121
41506,1767
22196,1304
23502,165
79773,442
41362,4
53725,729
72687,60
83482,1634
76528,1782
29260,1231
80952,939
19658,412
72873,1381
82414,1137
16329,1437
8853,35
97524,1556
87374,882
86341,361
89143,1100
70915,1776
73470,1106
56851,26
7324,1381
58169,1046
37540,1693
41734,1381
42156,960
6347,1209
93215,41
44076,804
71576,192
68578,713
39682,939
47620,306
92692,1755
30312,116
66997,1135
88045,690
8940,751
37079,1381
94717,1393
77504,726
49147,1432
11162,1270
51204,1209
7027,499
32653,301
58075,516
77533,939
94733,1275
12110,256
91580,1189
84936,1577
19082,430
43819,574
27193,412
27252,1202
93525,1275
43902,1020
67391,1499
61074,494
67574,1739
5161,574
9038,1811
44440,529
45262,458
10930,984
29338,706
49885,165
59791,1544
85766,412
91324,1666
41290,603
5880,1432
12591,121
57920,442
70121,1533
84068,121
50126,1282
7657,99
84735,1189
12715,1135
61031,1234
44594,1662
91127,1252
2850,228
1799,1275
22754,301
51882,379
30369,430
48341,409
82045,1282
7470,453
63564,1167
41903,598
47957,1666
79997,1275
61032,1327
20987,1441
85877,1163
60391,675
24429,522
64886,713
95681,1340
32076,256
2574,60
90070,243
70055,729
8056,169
85264,591
12431,1725
8939,1128
96122,375
88601,70
97545,675
28069,939
7097,856
94425,1222
19477,1270
21028,1222
2312,404
85407,989
51165,389
9285,1055
15991,288
80980,1135
86678,10
9689,1359
26431,1577
21472,751
90369,41
4877,1452
27130,183
1005,598
20966,751
95240,1100
67334,1452
34222,516
55968,260
93464,1514
91868,361
88769,1494
82331,1020
74557,1424
64731,860
41960,736
85292,1642
55225,1666
90203,999
3088,494
7293,1100
40557,121
3579,494
751,953
12870,574
68987,1776
17405,1364
73458,484
78779,409
46085,1282
75469,448
78964,208
57962,522
45259,790
42103,1763
5653,176
8548,887
54878,1400
65143,1153
11109,358
15798,1381
41409,1805
27826,1270
17163,522
85788,736
37373,67
63001,1539
77461,1270
84845,1622
20939,661
80520,1100
14244,1137
19267,579
89272,650
80020,895
35220,1656
657,1359
41094,1359
41625,319
3422,67
75872,650
67001,247
22396,637
30496,1566
23963,609
49395,1202
2510,1030
68501,927
34961,423
27793,361
60657,1030
38767,579
77854,834
95512,939
48953,1463
76047,989
66703,448
65652,911
41430,147
55222,4
18443,469
79076,1479
90507,379
54549,591
34550,853
46914,1252
27199,1441
63933,63
54322,918
240,1128
60420,751
58659,1163
1414,549
95423,751
97364,607
51216,358
51655,609
74337,564
87648,1463
88112,14
79100,1811
91694,1432
70779,1479
4913,1381
80970,1656
13586,706
19644,892
79966,948
39543,93
22007,358
75718,430
73511,999
24007,1759
91955,208
28870,746
50435,1634
13548,1577
89789,1634
32812,1533
63103,1420
65001,316
84610,180
16407,1533
45759,180
5756,361
52764,1755
85064,35
47636,409
25201,1705
52862,1347
2932,147
54671,63
13347,1514
63678,1020
33229,1759
3856,516
13422,295
40148,867
45207,632
61467,342
37098,494
97231,1536
445,1304
80010,1359
97455,545
41075,121
90370,1576
33615,839
85001,1214
4873,208
33340,1055
44116,927
66979,1163
75104,1096
28568,1725
66014,1755
9937,839
70389,1651
27142,1387
40819,35
69813,60
88610,469
76985,1763
62048,853
38878,717
21951,1219
20997,1622
37777,1234
72867,887
82974,192
59881,1128
59434,834
41630,1503
2529,999
26360,1055
78087,1030
27047,1662
68492,469
77170,453
54874,85
40767,710
68171,1030
21232,561
25487,1153
48468,1225
7954,237
4907,412
38702,1736
63330,412
2409,839
93231,480
4785,458
19603,736
87524,713
21946,1576
64233,147
37707,409
41606,306
14646,1270
99998,1662
74944,1270
95443,675
99267,1030
11038,1759
1997,1544
23839,237
47558,1225
37700,1736
35726,1128
74396,409
44261,989
63295,591
91757,57
3927,1055
74430,545
91666,1666
30308,85
95986,469
19819,1441
57942,545
20433,900
28778,974
44398,1219
70627,116
70074,892
65919,1662
30544,545
98616,736
87286,1805
84305,1782
53733,256
1937,60
59471,522
47741,342
38047,529
67079,529
59514,1805
35045,1463
72646,214
65438,1275
83162,358
89617,853
76694,1214
36901,1622
41881,256
47053,1724
16944,342
71631,365
44844,231
15470,746
66070,914
27636,1189
9104,256
83577,1441
23062,1225
21953,1642
94467,746
81213,99
81712,887
21838,306
46472,1732
19116,285
13899,713
96244,853
19856,176
60658,1100
83430,256
81931,231
24166,1798
80678,494
19427,214
72829,1698
62836,1490
17622,1100
65290,252
27063,243
47446,1662
23476,989
52021,804
44,1566
94154,1782
22431,1134
35647,1337
66593,725
5123,620
77929,853
68088,247
16037,1811
71611,609
43557,1202
84899,1676
55324,252
64652,121
16053,63
34383,1153
7194,1046
20626,516
45427,1805
76081,1134
93761,85
78139,525
489,1646
9386,63
4870,1039
4984,379
96465,358
70431,285
39339,46
76066,786
12439,690
23584,895
25767,14
89670,1794
28802,563
57709,816
88833,699
8964,183
31836,499
42317,93
12243,1656
75940,1794
46256,1209
83542,545
50839,1403
84769,243
52523,563
64313,751
38522,914
5762,1782
38805,1393
90208,165
38480,1020
36371,339
64462,1214
28191,99
97487,361
74088,484
24882,713
14016,46
88890,176
7794,1231
47461,1282
25224,1576
28701,1530
35932,499
4824,786
86110,260
94102,1536
69012,675
69018,256
49550,598
55399,1055
49955,1252
43390,1441
86946,563
1646,1441
48122,93
23387,717
97564,1671
7457,922
81463,1222
91155,176
7613,99
12235,1275
41654,717
67211,1359
64095,1134
84494,1359
48627,1452
62148,1782
68446,1705
90086,379
122,1452
44272,834
7755,685
85080,1437
84415,116
45492,1037
54833,927
63827,237
1783,790
28863,316
42165,480
4320,256
26306,342
77884,717
30793,713
95301,804
3721,756
57006,1593
55392,439
14917,1432
72905,252
58024,1128
51580,516
36688,93
96501,192
94091,598
83052,1412
20863,591
25930,1805
39503,1046
86738,1291
6265,26
35051,984
91637,1177
74669,1134
47657,1724
43443,1732
42654,469
68449,121
34260,852
64826,549
38301,882
82415,358
95582,1037
93555,804
99166,1642
19828,46
14628,1544
73224,1275
15539,699
94885,642
83157,927
76268,1437
6680,1145
92154,231
18103,1739
34014,41
80580,1319
44684,306
76230,675
28666,4
6207,41
48593,699
88239,1693
67408,157
55918,1400
30785,529
40970,60
85354,165
90144,409
90734,379
63177,1776
2236,922
16176,147
51125,121
31775,1642
79541,1782
37513,1153
866,1128
1511,1739
69899,591
92586,423
4177,237
95655,494
46852,1100
39283,927
44909,746
22531,231
25056,404
92058,609
10960,856
38095,1767
18600,860
30146,852
12716,1275
48408,786
11534,102
78605,361
23607,620
66224,1100
9811,1046
28005,1698
87914,1732
41482,1634
72014,892
9446,1494
72807,1177
22657,1776
18036,35
12355,301
88899,57
19047,35
45357,1646
21466,1634
32086,632
7981,41
88030,675
15551,1364
70084,1145
22261,642
32902,591
14643,1759
37747,4
72628,882
83185,480
5386,1106
88083,409
80178,1225
69774,1202
50432,1304
17401,1359
27785,448
25310,522
85947,1671
23699,756
83377,1576
48840,1055
99641,609
87990,989
43663,1225
88356,1634
26633,121
5122,165
26559,746
30480,1634
15547,685
62818,713
46402,1260
55770,839
71036,469
65024,67
64417,1479
75939,579
94535,525
6414,484
53323,1634
15052,99
58874,839
2086,911
10279,637
27866,1556
30084,208
99514,1309
41982,918
31862,1019
28507,85
70139,710
27740,958
93,85
50947,1359
60237,1479
7606,14
81978,1364
88872,860
68319,1593
47051,1046
73556,1441
18318,295
41991,379
90190,469
22612,867
82903,1662
41675,717
46081,256
96737,339
74300,301
89692,1110
84172,60
38235,1149
17090,852
52034,1393
24964,1163
6938,494
80832,713
64882,231
59748,1514
34706,494
1550,1463
52004,1319
70211,35
70294,180
5329,1364
24225,228
98196,319
97762,1319
70744,84
51417,458
34807,1763
54132,1275
30410,121
43174,301
55380,70
90139,361
44312,237
3037,895
3074,1327
95403,1238
44548,674
1298,699
78618,1046
61657,269
84087,1533
10697,1676
39420,717
24461,563
9994,1642
45542,18
26701,93
94547,830
93791,1475
17725,1100
85294,1662
85315,1463
14921,453
91801,685
16013,591
54458,1724
98810,1794
18507,1698
10777,342
32776,1309
67275,237
48640,35
330,522
56814,1479
56111,409
84953,499
83527,1347
28341,165
46667,669
99085,756
66114,1100
57839,247
59545,1319
52546,1776
60515,917
34135,786
25423,709
25997,342
62455,1291
96941,1782
83158,430
85055,1137
59390,458
20190,830
71210,1359
24138,1767
26837,469
52279,14
87881,430
56831,830
29209,269
29391,365
20896,1576
46466,598
43095,746
26089,974
64769,974
69808,804
80387,301
91148,1100
80490,1805
61139,522
31857,709
43119,480
19502,214
45031,729
31821,1452
78254,448
5945,717
16735,423
24820,316
87565,1177
38086,1403
91303,121
3201,725
82075,84
82398,1441
84207,603
84961,180
65590,563
30752,699
67087,927
99511,751
6100,1767
93404,1479
97314,1039
91263,1576
82559,545
77352,1437
97714,1403
64992,1739
92223,1291
14269,927
93590,574
30036,722
74914,790
58364,1755
16605,1319
23935,389
61548,642
49326,790
67243,1794
19921,1705
58941,256
96142,887
61089,121
95869,1252
90515,260
20855,642
23257,237
44907,1412
23886,1177
46680,545
23880,228
16302,1238
70457,63
11970,563
84006,717
70540,632
27958,1463
49397,939
95127,1110
46958,319
43986,1304
14082,974
61051,529
11024,574
10829,93
82988,458
66219,984
40610,237
9180,579
73734,10
99780,895
26252,939
49434,948
92807,157
45796,271
51034,301
63271,1137
85424,1275
69141,35
99404,41
9272,183
33877,1811
8705,102
64675,603
49975,790
69138,1100
43179,379
12692,609
96220,1381
52663,208
11088,1776
64587,1275
25549,361
3044,228
30268,642
52263,442
6000,1666
32103,591
8279,1149
96910,1009
63326,1291
7814,448
99237,1234
81390,1055
17763,442
30787,1490
90584,1371
50379,1019
34437,469
41994,1327
25829,1420
69373,3
36277,979
88329,1724
65713,717
46602,1556
55721,1698
29731,529
45249,917
37348,1666
65455,516
19809,375
50091,699
95089,1214
85765,147
11485,1452
15832,1732
75108,1202
93787,439
62733,609
19589,301
52096,469
38494,1149
48688,84
22761,237
30271,1566
67645,856
94213,746
36809,548
40359,1039
13858,1767
18090,235
34208,1400
34142,404
43115,1539
56043,790
71117,522
25670,1128
10831,1437
31065,1432
17829,67
29057,882
58472,306
29334,1225
42086,1106
61146,488
99769,494
70066,458
68000,516
11696,1732
23803,228
8517,1503
76383,776
53901,14
39487,1693
61919,922
33675,60
38339,84
32439,1432
36985,927
79118,1419
60563,1167
86197,939
89077,1238
98234,953
73767,746
48821,46
72755,1634
99948,409
24322,84
23193,1238
15299,503
67491,116
42790,1319
29749,1347
83591,1153
14156,147
24819,1242
55122,979
59310,1030
4196,717
79434,1209
99253,295
81643,1479
88146,1419
42851,746
43490,1767
97539,237
61805,882
30930,361
55397,1503
99753,1134
82250,1358
19961,736
78284,63
53406,1134
86701,1393
47714,1452
76186,1533
53760,379
77639,1533
37158,488
2207,1100
48883,1693
52868,479
77881,545
87697,339
77325,1400
66999,1763
4641,922
68723,790
83387,1347
52044,1134
53548,128
83367,917
99208,231
28481,1100
20761,1055
7949,1275
12800,1287
11290,1140
72111,598
69563,545
98288,642
6247,917
8145,1356
82459,1242
86800,839
77286,674
34915,1393
47634,756
66508,1400
18226,1732
85598,180
86507,529
8533,458
7660,237
49243,1698
84118,499
72823,1533
14586,746
80903,319
90505,1724
77454,1337
16377,1149
39982,579
26449,729
39855,591
16263,1634
22318,866
58762,856
60044,84
49728,46
30522,1503
89159,1030
24120,365
87956,736
49011,1231
70905,1662
97922,790
17185,685
76077,1234
51654,1340
73238,243
95682,1128
71165,1153
53715,574
42508,256
18677,591
72842,1724
32517,1163
38344,1735
50667,699
71194,448
1719,860
10134,448
73653,999
73221,1759
83381,306
88951,579
57986,412
98240,1291
27188,247
49166,1282
75561,1319
55810,379
75904,361
16974,1012
37402,642
25268,1634
84536,1767
17406,887
71314,725
69038,1805
63624,208
8556,1381
3164,1424
41189,288
43146,1291
13232,1260
52866,1475
72891,834
82959,208
6866,1463
39733,361
8020,911
98192,642
59784,1503
95495,93
26885,713
69335,529
36185,404
26592,945
48189,1441
10915,1724
97880,1371
92922,46
6268,342
96103,1593
37823,1755
7153,804
20812,1219
31954,1270
41368,522
83379,979
45999,1411
14880,430
63677,1327
70180,389
77120,538
38202,93
25462,448
76513,1381
22213,260
18405,1811
93336,960
22890,1209
34434,358
30187,545
31197,852
41616,365
54675,1424
49686,1671
37882,947
57934,1533
40961,927
36516,84
29322,484
98768,1167
60290,295
49933,121
35923,790
68387,237
47930,1536
8438,358
34729,1494
67259,479
36089,438
63579,685
56008,237
57277,1137
70311,1192
51007,669
57838,214
93605,756
89835,804
47885,736
18486,852
9341,1424
71238,180
14266,301
17102,1530
91383,176
62425,1662
30124,93
22649,892
95115,1134
92382,1811
98763,642
44099,375
14991,46
67749,1275
24754,412
64240,237
84864,1463
52891,1503
81028,790
2939,379
45869,722
97862,1358
57071,1219
9230,457
17985,1225
73770,1356
9779,529
95692,1252
19997,358
68767,1646
41285,93
31397,157
37970,1759
3619,121
11919,1432
61809,860
88484,1046
61432,423
92232,882
69875,1137
24944,26
62154,1358
6214,1751
54727,84
43509,603
33295,1287
68213,1189
483,1556
18964,1533
77081,1811
22677,882
88843,1735
91280,128
66512,1234
2543,1375
80183,736
83456,786
82174,301
63466,358
84421,1270
88901,404
40435,60
60091,1238
82652,1304
12075,1282
40546,1007
56256,93
32470,180
31240,922
74995,661
4569,1666
36033,900
72207,457
