"GiftId","TripId"
61844,159
8472,532
63049,257
75335,532
28453,471
3109,140
48186,194
94575,431
99430,1492
65042,309
26176,1050
91719,349
82102,1105
88497,244
64750,1105
21410,1423
91596,1081
99410,1729
72291,1480
6532,357
72948,424
97787,1651
44745,1524
76606,869
99046,411
70930,496
51896,1294
17677,1351
54669,261
5330,1626
30846,1059
14578,739
79433,1081
72352,819
25064,1546
86647,1050
32007,1121
15054,456
63385,930
46250,1163
3908,55
84756,586
69143,156
45646,170
78716,1745
3925,1430
84947,1199
83123,1745
98571,463
95781,795
12396,1663
83762,795
59762,1420
85586,1663
25626,930
26904,166
65362,390
75281,1163
2160,964
50240,1663
13829,1168
16435,1009
40420,882
49915,1452
22714,349
51228,1256
41569,349
15412,1271
15023,606
51274,579
63704,964
98114,768
50100,1445
16529,456
32017,1484
60883,886
3945,1346
31902,1445
96785,565
54415,1193
64621,384
25998,1480
42412,48
5746,1735
39280,331
32583,1452
28780,512
56380,421
3219,702
65390,623
91102,832
3397,1156
52823,119
59359,159
46791,1764
91728,1022
44608,1633
60656,390
44345,42
69999,105
67814,904
549,1163
25851,357
67384,606
66033,1577
93861,176
80221,1474
37431,739
32312,1822
93471,1445
93963,1066
20347,1507
89101,925
22999,1266
18381,364
5135,471
81089,679
28766,1276
18945,717
52219,140
45271,1789
43465,1657
19831,717
47422,1577
54269,1703
45633,1175
51844,110
77848,476
74133,1777
27084,293
97035,1351
34296,832
28510,349
52859,1616
59876,1452
43388,55
53431,110
60871,1101
72995,768
90516,782
15726,1616
33741,1753
92304,1489
57064,1686
47938,229
48382,973
36848,1703
89944,586
94319,1497
78555,730
19233,240
41168,1163
18082,1223
61083,779
48648,48
7264,1586
56132,357
2235,390
87387,1163
20049,656
32067,894
16898,1600
45419,748
13557,1678
55992,1212
60043,1714
38483,267
8368,1256
10485,55
2224,1397
18201,1539
49114,1497
52,305
14728,1616
66596,1729
51915,586
15269,65
22867,318
17058,1364
7223,1507
23635,471
67479,553
12017,512
20496,1063
13629,280
942,65
74041,190
45534,632
43147,722
2645,357
25014,1163
77546,1059
58300,1663
34602,1126
8836,790
54840,1163
1236,698
4064,553
2462,305
43482,1795
43870,1294
97185,1420
81739,257
7654,424
88235,1663
9296,349
13081,1663
76188,357
76435,632
63604,1225
63451,318
51966,271
71493,1031
64343,702
91661,224
90287,65
57036,1643
4652,1193
79455,1445
31563,140
39669,110
64212,1351
59534,446
14723,1558
11877,739
83007,795
47125,1322
30515,739
64776,904
84555,696
63126,982
51345,1071
38808,1276
99975,1217
35943,510
40327,119
16083,1290
1588,1729
17978,240
37089,603
26270,899
57551,920
32073,1005
64527,1530
43675,739
9965,1360
77786,739
55627,28
276,696
45250,547
40740,349
89699,229
56159,804
7884,1558
74093,930
62680,229
37714,998
76168,553
79164,1663
96673,894
87212,48
11809,616
93860,313
37728,357
17624,293
84884,1663
65626,1492
62673,1753
69986,869
58987,4
48000,1484
58638,958
65040,1276
10082,234
23386,61
51906,1163
30753,119
3832,559
39518,736
16865,289
79945,524
77308,836
38620,1643
9008,878
41199,471
60087,512
79227,95
51062,1071
19900,1071
38614,1235
83420,1753
2519,1299
57304,267
19983,492
35902,685
62700,267
46440,496
47692,759
91015,603
8425,1480
74157,1175
90399,55
22202,1638
98355,240
1138,357
80133,1101
57883,1530
47115,1231
2548,773
41634,717
24685,293
30095,355
68534,390
93463,790
67833,925
75346,1031
16966,110
12619,773
39644,512
33041,832
99497,467
51116,234
27153,1445
58543,1252
74513,595
92180,623
93962,14
52718,1573
14902,1633
88434,1750
12234,1753
44743,1322
95621,1420
66362,446
96664,623
96843,1235
87895,1408
49412,1217
58266,595
91138,1294
44887,424
60825,234
61464,1212
54544,1489
516,759
73648,424
35791,1519
73704,685
81646,1040
21664,1337
74808,357
85553,1163
93914,606
23309,451
74285,1259
50995,184
4021,482
4734,421
71898,119
88734,832
71296,1016
92271,1663
67468,773
25004,156
20569,925
90172,51
60619,1240
72376,218
72353,273
70182,293
52397,1753
45706,779
95087,357
37810,1657
78459,730
63291,156
75454,18
56813,532
33839,1445
21719,1101
18972,1063
93175,958
80939,369
370,229
36626,1276
52046,575
71771,785
7753,411
6590,925
77035,586
89041,1817
44817,702
79791,662
9207,436
60728,1351
11618,1643
15246,471
10096,267
17544,641
32091,586
44481,1577
10019,349
81701,1480
56873,451
78040,159
30310,795
78334,1692
1394,1714
89035,337
50359,90
97536,982
80652,804
41696,1121
18564,510
19536,1110
1018,337
65017,1445
68353,431
49573,1539
23130,547
27942,496
32041,1059
69133,1663
85803,496
86135,1175
85266,656
7712,349
21657,510
10128,492
37650,899
63894,95
20866,1351
80140,1299
81612,42
23919,736
86306,1663
13048,1822
40779,128
47095,349
27665,1643
41802,730
55376,1035
51674,1193
29281,795
856,702
48506,1256
78483,277
72741,1663
14018,1392
46783,651
16693,1638
23795,357
20429,55
64657,1633
24116,1016
44699,357
38685,730
84910,1333
13746,1199
29200,1040
67548,606
53696,748
22116,349
91415,828
57757,273
17297,176
71200,1542
88149,785
11111,273
80632,1542
97023,1507
11556,156
61668,553
29278,739
56076,1121
85923,159
41052,364
83721,722
92818,357
98746,595
11377,565
97285,1031
11625,229
86120,1445
32937,795
666,832
55593,1059
65182,140
18672,707
18062,403
81919,1420
53732,768
85678,1729
98069,42
90557,156
20440,159
49920,987
6853,1199
4293,832
2218,1225
22825,623
29541,930
38255,301
20907,384
6592,1374
11462,1126
47384,1577
97653,318
99536,565
78724,140
37219,1539
17155,1753
36387,218
22848,790
5229,1423
90149,1322
32901,553
43248,218
78337,1651
37460,267
21406,333
53185,1059
41771,950
9316,1577
63626,1804
61170,679
7051,1240
76118,832
84565,795
59079,899
48251,199
45894,273
43382,1110
67692,790
90427,1420
96948,1542
41860,61
94240,1667
87961,384
80844,86
95736,140
93513,936
35931,1657
87624,759
32808,1355
17761,271
58999,1759
68570,542
87943,1507
6089,1662
621,1703
88746,1489
68726,785
17231,1031
25525,471
37573,229
15601,831
33047,1686
38319,1558
96259,1703
22623,1474
10902,1304
59898,795
29080,471
66141,1256
47845,782
74398,1530
79103,1817
64846,831
36649,878
54140,271
32569,1692
38282,206
5054,623
39136,1753
10426,261
25539,1387
73639,1539
21168,559
68409,1553
20269,512
57133,159
91680,503
88622,512
65057,344
32540,1405
6259,61
39335,229
6038,170
67406,759
81286,717
35478,1405
75208,1735
22363,257
37677,224
71275,1005
4097,920
4153,280
69031,240
35751,1626
57257,34
49282,811
40239,964
48481,1511
31127,476
11369,411
25208,647
72456,390
60108,180
29499,586
75726,1605
25426,1577
50848,679
98634,156
96833,1577
39325,1374
84318,1081
54524,327
44232,301
355,273
975,1678
46555,1558
99530,1387
60267,234
7701,1789
52356,313
51292,194
62495,836
97423,1175
17044,1638
64345,1662
67154,730
79998,156
56432,1081
45578,904
95500,532
97497,1266
74727,886
97457,656
79170,841
29120,1081
63428,641
10182,1117
93925,1271
67785,471
77732,1795
43803,532
69643,496
52685,1710
83638,1492
29679,1434
85375,795
44242,105
16224,790
59070,1489
9473,828
52488,341
96928,748
60191,1081
48143,1638
81888,886
42486,1240
51829,1160
29411,34
38451,1577
41478,357
75301,349
9159,280
28422,48
73427,390
49878,1374
37669,841
57753,1430
60360,61
37886,586
96871,1753
55101,553
83937,1497
13394,156
21974,341
27851,1434
64314,1256
43277,920
66696,692
2726,224
93172,34
78260,1397
93543,1492
45426,831
66569,936
86174,1817
53080,424
5611,730
46224,1445
47734,532
50801,446
8206,510
63620,1795
41823,206
8191,759
82886,95
14602,240
82941,1168
35462,1735
44984,575
43837,586
50053,1445
63413,1492
61418,759
3281,982
3027,1420
5187,886
87189,841
89430,1423
26848,1223
68732,1405
67496,1101
17881,1692
98801,859
70766,128
67967,318
8699,1480
9074,1316
49155,647
13391,828
55953,925
91553,110
4053,579
97796,1105
26373,1703
42591,1160
77134,451
64006,1445
41568,357
70122,1337
80440,313
3447,1223
94772,267
47126,206
58976,301
28077,397
45206,1040
77694,575
89546,1397
30934,1252
45696,471
47818,532
87188,313
19203,1160
66976,1678
93376,583
48789,388
16864,28
28603,1546
30545,1480
97172,86
42925,309
77000,318
19401,1175
50590,603
17625,575
10981,1374
74114,156
63332,532
71228,1423
52940,140
27867,785
92503,280
55161,1168
39741,1626
5043,1507
61534,1638
35827,1256
93456,463
5459,424
54068,337
53833,390
5358,95
80041,357
56990,456
24356,1718
31398,471
87147,1160
48694,1162
65826,1225
60753,869
58473,1633
14743,828
74639,936
21258,1304
36470,736
2184,436
8687,1638
32499,1256
48410,795
35183,1674
61007,1290
84447,1452
97819,1205
70507,595
53822,603
35431,1674
81585,1455
83334,1009
77304,779
45131,692
91811,878
56790,28
97163,65
77167,1718
77635,503
30474,1795
18624,1497
38664,1633
3931,61
92399,403
91255,795
43064,1223
24506,184
52225,1290
34711,28
33458,1397
46006,313
34131,1140
13826,685
45876,1633
30786,357
76222,381
80166,252
92018,1266
67047,730
66171,603
50727,1753
49311,492
61352,1071
60119,1027
78227,180
92393,1193
90230,1256
47255,1785
54183,1245
11031,199
18601,436
5972,1280
12854,790
5052,1445
72566,532
79400,1126
97150,521
89684,1573
61833,1434
33137,1445
64901,1598
91426,381
40010,1703
56070,199
9322,1553
60175,510
91555,779
56680,349
74676,1795
51404,1175
33298,920
58097,656
41463,1397
52130,627
60072,446
4730,1162
87099,532
40926,257
97882,390
63117,595
18390,595
94940,1750
58704,954
95397,1753
85988,1667
18709,623
95691,595
82963,48
39893,1150
94156,627
1779,1212
19234,1735
19264,815
62175,1299
25467,1162
47570,119
18030,603
53849,1162
36482,532
32437,976
21522,135
78975,344
8420,1162
94571,1445
50901,451
77578,1682
12725,811
33114,105
99966,815
51437,451
74794,397
16677,1162
95478,1405
23987,512
76697,899
61084,1259
32722,759
52013,790
4052,55
38002,804
803,685
35488,1276
53457,218
69265,1252
53958,1162
56670,964
36024,349
67612,357
54832,1031
46479,206
82256,1245
64427,1351
22834,565
30893,234
74302,1117
88678,1546
80700,579
42945,1662
37953,140
54196,199
80437,1337
84955,1121
93035,1382
25753,1492
69627,623
44737,95
33922,1598
76637,936
75909,1223
42008,811
8633,647
67062,510
85679,1785
26514,14
29730,1294
95760,313
15059,349
90839,524
89930,390
62033,187
98547,349
63881,891
7449,357
79080,229
3351,22
26476,1101
63166,1511
45166,1638
46997,1117
62545,1050
45617,623
4616,1445
56533,773
33188,1322
65126,349
91581,1027
35983,869
54420,1294
59457,1662
37949,685
11065,1710
31132,1662
62938,234
15329,529
21907,795
97202,482
83874,730
68008,1698
46539,240
39353,349
79353,1484
40661,1005
54729,1692
77692,891
53866,349
86412,503
22029,1333
44761,595
35467,357
25442,1489
77109,349
40667,271
1924,930
57224,1750
65509,685
94848,1212
37371,1397
76919,795
82192,1259
67049,190
19494,1005
90330,759
49463,1492
6639,586
80005,920
36247,1081
68367,257
1687,337
94033,987
37493,1667
63156,280
71079,595
42734,831
95510,1231
12238,702
69837,869
15223,656
30152,815
77444,1753
9295,964
65971,936
67663,1600
16797,1225
69919,1005
64082,1723
61658,1753
2709,553
11997,1445
20834,759
23251,1071
59388,583
20671,804
8565,1397
16716,1492
42839,886
39817,1789
86410,1035
11527,1009
45635,1470
43232,471
47463,1626
33685,1735
49791,1117
51534,730
99945,421
60383,1259
54631,1598
68233,575
38213,586
52665,1753
28013,1382
413,105
6981,1430
78916,456
43778,110
2697,1027
37319,1519
32083,609
51030,941
92711,1346
28483,156
88323,159
3820,424
49738,603
15426,240
56574,244
99817,532
79883,1240
66398,1735
43235,384
21860,456
8468,882
93818,1290
1431,1753
16363,836
31697,1408
64035,1817
24111,894
81094,1430
11017,795
32865,1337
19079,510
71322,899
27897,336
73228,99
47591,1759
90876,344
4944,542
94802,904
30557,1346
18828,685
81651,1346
56628,717
61756,187
18824,1342
50422,1259
41503,565
61620,510
55618,925
27027,1800
29619,579
45415,309
90830,685
2533,277
68392,671
65185,736
16310,1280
74780,1553
5957,1016
59181,831
74960,1405
36904,99
48769,1016
16816,348
21486,1022
97127,496
131,1492
22674,565
82612,1735
60047,1753
32287,384
67578,1193
69857,1259
52181,1280
98811,1031
49060,1225
30442,712
58822,1600
99500,86
72856,1387
74736,1511
74760,1452
46312,671
86113,656
9151,586
12674,1351
65838,575
88707,532
39856,1276
79121,14
56513,671
94086,553
14998,532
49446,1474
71414,436
85840,140
86007,348
2743,1741
19779,436
72108,48
22288,428
72252,1121
13500,384
23629,936
1864,471
85761,1408
71315,331
27584,234
49776,532
23928,369
83913,1101
97953,1703
26452,1223
81291,679
92241,864
44678,722
61612,671
93311,55
30432,752
99829,336
26724,532
18517,1804
34975,510
59815,603
31402,679
58924,403
36106,1546
29449,1346
68722,4
47236,166
62951,964
94117,795
51049,529
17593,1423
63207,1117
90707,696
87055,696
88090,993
11756,431
59603,1492
87784,48
72797,336
36990,1405
31678,4
368,925
53123,1542
81425,1266
27346,623
98785,1105
91355,218
35079,14
60182,1445
14124,1497
75181,1759
93114,899
24817,1035
95705,289
55498,1622
47832,110
2679,1804
20015,471
96299,878
79804,1071
19159,218
51502,1337
70,998
29870,1600
38470,743
45490,451
23104,616
25639,199
89932,1598
63171,1150
41007,348
61403,1105
56056,1117
27870,1397
7391,4
83208,1600
44149,1586
59955,987
87139,1259
92627,156
97676,1085
14308,1225
79612,95
51510,795
41839,119
45498,1280
40727,1266
85022,18
55822,586
67217,856
99731,218
87542,553
9198,1598
36384,1616
88391,1553
13930,1290
21412,529
39133,1822
52003,641
31688,331
83741,1035
94651,1492
89308,836
52793,1667
20037,1553
45959,696
87475,463
53672,1276
95764,390
9841,1223
69700,176
3449,532
5992,1511
63945,1276
75813,553
5306,547
44026,1492
98437,904
39882,463
6397,532
92169,1662
26675,941
36143,336
57525,730
88338,344
75984,341
97310,1259
16482,594
85892,1162
81758,476
76257,976
97555,4
24268,1276
97401,623
89547,1351
47576,218
54408,583
12083,348
28118,1524
61539,795
20176,1718
80319,1031
42166,1703
8677,1662
84894,327
17942,532
54638,1785
15142,1570
72594,1337
60652,1223
15811,1193
3002,309
42942,403
51215,436
62374,1430
73806,1789
95073,1497
66488,1160
24315,1750
11498,1266
65846,936
80521,86
94780,1789
85398,764
7451,28
70252,423
41610,496
33105,692
54259,869
61125,280
78348,1408
9615,1622
30270,579
54224,1703
46540,333
85707,1266
13975,344
71092,1598
35756,722
51672,1678
54333,1530
46210,298
91931,318
29306,1351
89863,423
26665,982
56970,976
56812,336
81525,1175
52879,348
34346,86
68473,336
84662,925
42116,336
11055,110
30392,1117
22621,471
83333,632
46721,632
78826,1678
24450,1586
89174,579
66097,656
51133,1117
14159,390
95165,1497
15778,280
43880,804
45701,1212
49790,240
52734,1071
62201,1662
17262,641
63394,348
65851,586
37066,99
77960,606
73025,156
96868,333
881,176
99038,1050
53088,1050
46183,206
49105,336
38421,1455
79697,463
54553,1524
37952,1753
85511,616
15582,553
60711,407
48324,1294
97770,773
29991,964
17376,804
9609,904
3287,170
88006,348
91725,752
21844,1662
63781,1682
40967,1660
37103,841
56325,267
25776,1643
69161,920
19220,656
50160,1492
39403,811
43190,436
61532,594
35261,1382
30666,532
10105,257
87158,1667
52840,925
64503,764
70480,993
13264,423
10641,1420
60558,521
32732,1530
56470,759
39160,336
4864,471
63644,856
20765,1817
2685,86
55930,244
62979,1043
94242,271
55071,390
95327,99
38143,1031
84272,1729
55346,1445
70243,1616
58022,1546
75225,123
54514,1235
25013,293
15703,891
8592,1445
95141,964
24606,831
36669,128
97324,206
55580,1445
87206,1050
55078,1678
7077,831
59588,524
66970,384
44493,831
35708,542
59914,1445
26735,542
9080,1445
63463,899
48494,1016
10608,795
88129,1225
25084,565
40325,355
44446,529
73831,156
67294,819
57954,982
30110,1445
69908,331
38071,1408
76165,1259
4109,1785
41952,532
19403,344
23147,779
67862,298
62170,748
33805,831
73905,656
56016,1570
67434,159
61222,804
78922,199
61239,471
99762,1452
54346,1800
74927,1430
59331,647
73146,1105
90982,244
8026,471
62555,1692
93700,1546
81555,1729
14149,1698
62846,252
97037,1280
71838,768
82359,1657
59347,1266
75179,512
74380,1081
19107,1162
8988,61
49882,532
47534,313
616,301
51780,1420
91382,647
33386,1558
7328,864
20427,1573
94855,1703
84991,244
22125,623
22534,388
344,1692
15310,1474
89499,1322
92151,1753
20255,90
21747,1043
98707,348
40766,804
53739,603
80679,1387
6169,1769
71404,496
62712,594
98267,841
25560,941
22625,119
57516,532
84122,1750
87699,748
18851,1043
51888,899
14047,1009
28053,456
28052,904
6856,1313
70523,140
588,1299
58878,1445
90351,702
35334,1714
65668,86
87043,1445
86358,739
63080,739
63582,471
51287,529
9476,1633
91727,831
31049,712
77330,1638
10685,348
10994,1423
37636,333
35248,1346
30648,110
32250,532
22414,190
33527,369
81159,333
90444,559
34097,1723
72039,110
68468,22
84589,280
64718,904
1215,1031
98934,1455
21421,553
29390,509
71470,1546
52710,1750
57520,51
29874,987
48290,1368
50789,1280
26624,397
2865,1573
7441,524
1955,187
75569,790
56675,804
94145,1662
42502,1729
72655,1445
98890,759
29895,1542
3826,1235
53405,1729
34333,685
32869,1657
91310,538
24779,998
36811,1600
39662,22
14587,1071
71840,916
15096,864
76480,1723
11791,1753
52057,1455
90747,331
17920,594
11929,140
10310,1397
24591,722
33909,1063
99710,1600
67351,1043
89599,1800
51195,579
45533,471
83260,1121
27927,869
83640,1452
64215,836
18899,521
33402,1050
2715,1445
96278,369
24594,1175
7699,1753
44970,575
22979,1492
29486,1050
29865,1397
58127,1175
4231,950
26914,1440
74610,336
92576,1217
75945,348
37818,240
57459,99
37723,1225
72803,244
64130,1280
10129,1071
14382,891
33978,1492
10353,4
70408,768
17685,1193
98938,1662
26383,331
61665,736
98633,463
78773,869
23369,271
45689,1240
70200,583
40409,1570
40860,344
80917,4
18661,1397
59429,1530
68562,199
63916,348
4223,547
16078,1598
93577,267
31150,194
46577,869
22167,403
80874,1626
71118,388
79544,759
59037,476
14396,987
76321,1492
2916,1290
8432,1484
67902,271
32135,75
70542,476
18345,512
63707,1519
11604,768
45874,471
46999,355
46698,532
65286,34
24847,1800
68581,1445
684,333
58132,1304
2256,998
63693,894
52376,252
53348,1271
85049,941
21952,467
20890,1445
88965,1252
59161,1729
14288,594
14891,1577
47786,1445
2544,586
56940,61
34662,1071
82808,1750
19469,1492
28901,1071
21370,22
16172,86
8772,364
76930,1420
3448,1480
59989,878
47723,1445
9162,1643
36842,1160
76068,110
14444,298
58873,1710
85454,257
20070,1822
73540,1071
21789,1577
65946,1622
36991,1117
22913,199
26747,594
94713,1735
91195,864
7072,1662
41185,1692
84645,1035
44670,1231
63296,1785
20597,1492
31813,61
46926,140
48990,982
78709,547
25636,1753
91921,1342
60958,257
56945,1455
47872,1240
56382,1440
96303,1271
22046,586
40434,1822
2966,1071
65603,594
70558,1703
21691,553
67789,594
64678,471
75678,869
28027,1822
37752,199
21464,859
99843,1434
22611,277
44933,123
40699,1162
52292,532
62406,61
91724,532
31002,1759
76821,1573
14935,748
91714,623
797,836
87603,1698
22624,623
24106,1231
5926,1280
35937,1071
6661,1043
33769,273
3242,471
6046,390
91665,1718
63337,1660
57664,958
41709,318
50115,1225
18371,1735
63498,176
86031,524
79564,471
79174,318
6589,1723
63481,1081
24807,492
65664,1225
97569,878
1403,1168
72285,509
10179,149
